Date,Number
1584987360000,6294.09
1584987420000,6295.985000000001
1584987480000,6293.825
1584987540000,6282.68
1584987600000,6278.52
1584987660000,6279.05
1584987720000,6277.095
1584987780000,6272.025
1584987840000,6273.615
1584987900000,6268.91
1584987960000,6282.735000000001
1584988020000,6295.415
1584988080000,6309.639999999999
1584988140000,6303.2
1584988200000,6292.225
1584988260000,6296.465
1584988320000,6294.6
1584988380000,6294.139999999999
1584988440000,6296.03
1584988500000,6303.545
1584988560000,6298.97
1584988620000,6298.23
1584988680000,6304.225
1584988740000,6289.5599999999995
1584988800000,6289.0599999999995
1584988860000,6285.59
1584988920000,6294.905000000001
1584988980000,6304.235000000001
1584989040000,6309.785
1584989100000,6293.63
1584989160000,6286.145
1584989220000,6280.73
1584989280000,6273.780000000001
1584989340000,6261.035
1584989400000,6261.715
1584989460000,6252.875
1584989520000,6254.55
1584989580000,6255.625
1584989640000,6262.594999999999
1584989700000,6271.225
1584989760000,6277.35
1584989820000,6275.62
1584989880000,6271.295
1584989940000,6261.67
1584990000000,6253.549999999999
1584990060000,6251.485
1584990120000,6261.24
1584990180000,6265.785
1584990240000,6269.99
1584990300000,6267.514999999999
1584990360000,6277.665
1584990420000,6283.735000000001
1584990480000,6269.675
1584990540000,6259.094999999999
1584990600000,6264.389999999999
1584990660000,6268.84
1584990720000,6264.025
1584990780000,6259.98
1584990840000,6255.905000000001
1584990900000,6256.5599999999995
1584990960000,6255.76
1584991020000,6255.91
1584991080000,6260.705
1584991140000,6259.17
1584991200000,6252.205
1584991260000,6259.135
1584991320000,6260.035
1584991380000,6256.53
1584991440000,6251.8099999999995
1584991500000,6249.665
1584991560000,6246.615
1584991620000,6242.86
1584991680000,6245.35
1584991740000,6243.705
1584991800000,6242.42
1584991860000,6244.525
1584991920000,6252.385
1584991980000,6256.3150000000005
1584992040000,6254.66
1584992100000,6257.45
1584992160000,6262.295
1584992220000,6273.445
1584992280000,6272.8150000000005
1584992340000,6273.285
1584992400000,6273.405000000001
1584992460000,6278.135
1584992520000,6283.24
1584992580000,6282.785
1584992640000,6291.93
1584992700000,6293.865
1584992760000,6294.030000000001
1584992820000,6284.755
1584992880000,6276.3099999999995
1584992940000,6278.145
1584993000000,6287.045
1584993060000,6293.91
1584993120000,6302.11
1584993180000,6298.425
1584993240000,6293.585
1584993300000,6285.98
